,grouping,machine_id,cumul_qty,handler_id,total_sites,step_id,temperature,lead_count
40,1,SM3316-0036,225897,TW322SM-0372,256,SPTK_HOT_SORT1,108,297/456
41,1,SM3316-0038,1472923,TW322SM-0381,256,SPTK_HOT_SORT1,108,254/432
42,1,SM3316-0054,1075509,TW322SM-0394,256,SPTK_HOT_SORT1,108,254/432
43,1,SM3316-0056,386693,TW322SM-0396,256,SPTK_HOT_SORT1,108,254/432
44,1,SM3316-0064,610273,TW322SM-0275,256,SPTK_HOT_SORT1,108,297/456
45,1,SM3316-0076,11313,TW322SM-0265,256,HOT_SORT_MCP_DRAM,108,297/456
46,1,SM3316-0098,125985,TW322SM-0264,256,HOT_SORT_MCP_DRAM,108,297/456
47,1,SM3316-0099,335220,TW322SM-0266,256,SPTK_HOT_SORT1,108,297/456
48,1,SM3316-0123,58316,TW322SM-0414,256,SPTK_HOT_SORT1,108,254/432
49,1,SM3316-0124,23456,TW322SM-0412,256,SPTK_HOT_SORT1,108,254/432
50,1,SM3316-0125,949319,TW322SM-0413,256,SPTK_HOT_SORT1,108,254/432
51,1,SM3316-0158,279854,TW322SM-0085,256,SPTK_HOT_SORT1,108,297/456
52,2,SM3016-0017,834535,TW322SM-0073,256,HOT_SORT_MCP_DRAM,90,194/1026
53,2,SM3016-0018,1561981,TW322SM-0074,256,HOT_SORT_MCP_DRAM,90,194/1026
54,2,SM3016-0107,469285,TW322SM-0290,256,HOT_SORT_MCP_DRAM,98,149/224
55,2,SM3016-0233,225725,TW322SM-0306,128,SPTK_LEAKAGE_TEST,88,252/308
56,2,SM3016-0235,261159,TW322SM-0308,256,HOT_SORT_MCP_DRAM,98,149/224
57,2,SM3016-0240,3675,TW322SM-0304,128,HOT_SORT,85,252/308
58,2,SM3016-0241,1142516,TW322SM-0305,256,SPTK_HOT_SCREEN,85,132/187
59,2,SM3016-0244,2485048,TW322SM-0313,256,SPTK_LEAKAGE_TEST,88,132/187
60,2,SM3016-0245,378838,TW322SM-0317,256,SPTK_LEAKAGE_TEST,88,132/187
61,2,SM3016-0246,15755,TW322SM-0318,256,HOT_PREBURN_SCREEN,85,132/187
62,2,SM3016-0253,1483862,TW322SM-0177,256,SPTK_LEAKAGE_TEST,88,132/187
63,2,SM3316-0056,816593,TW322SM-0396,256,SPTK_HOT_SORT1,108,254/432
64,2,SM3316-0064,181671,TW322SM-0275,256,SPTK_HOT_SORT1,108,297/456
65,2,SM3316-0098,223213,TW322SM-0264,256,HOT_SORT_MCP_DRAM,108,297/456
66,3,SM3016-0017,896346,TW322SM-0073,256,HOT_SORT_MCP_DRAM,90,194/1026
67,3,SM3016-0018,1361372,TW322SM-0074,256,SPTK_HOT_SCREEN,90,194/1026
68,3,SM3016-0233,91905,TW322SM-0306,128,HOT_SORT,85,252/308
69,3,SM3016-0240,302174,TW322SM-0304,128,SPTK_LEAKAGE_TEST,88,252/308
70,3,SM3016-0244,134402,TW322SM-0313,256,SPTK_HOT_SCREEN,85,132/187
71,3,SM3016-0245,382666,TW322SM-0317,256,SPTK_LEAKAGE_TEST,88,132/187
72,3,SM3016-0246,15755,TW322SM-0318,256,HOT_PREBURN_SCREEN,85,132/187
73,3,SM3016-0253,582606,TW322SM-0177,256,SPTK_LEAKAGE_TEST,88,132/187
74,4,SM3016-0017,720208,TW322SM-0073,256,SPTK_HOT_SCREEN,125,194/1026
75,4,SM3016-0233,1270077,TW322SM-0306,256,SPTK_LEAKAGE_TEST,88,252/308
76,4,SM3016-0240,305071,TW322SM-0304,256,SPTK_LEAKAGE_TEST,108,252/308
77,4,SM3016-0245,1101032,TW322SM-0317,256,SPTK_LEAKAGE_TEST,88,132/187
78,4,SM3016-0246,134895,TW322SM-0318,256,HOT_SORT,85,132/187
79,4,SM3016-0253,177718,TW322SM-0177,256,HOT_SORT,85,132/187
80,5,SM3016-0245,451514,TW322SM-0317,256,SPTK_HOT_SCREEN,85,154/195
